runcard_type,load_date,bed_id
runcard_B,2019-10-05,129
runcard_B,2019-10-06,130
runcard_B,2019-10-06,131
runcard_B,2019-10-06,132
runcard_A,2019-10-06,133
runcard_A,2019-10-06,134
runcard_B,2019-10-06,135
runcard_A,2019-10-06,136
runcard_A,2019-10-06,137
runcard_A,2019-10-06,138
runcard_B,2019-10-06,139
runcard_A,2019-10-06,140
runcard_A,2019-10-06,141
runcard_B,2019-10-06,142
runcard_B,2019-10-06,143
runcard_A,2019-10-06,144
runcard_B,2019-10-06,145
runcard_B,2019-10-06,146
runcard_B,2019-10-06,147
runcard_A,2019-10-06,148
runcard_B,2019-10-06,149
runcard_B,2019-10-06,150
runcard_B,2019-10-06,151
runcard_A,2019-10-06,152
runcard_B,2019-10-06,153
runcard_A,2019-10-06,154
runcard_B,2019-10-07,155
runcard_B,2019-10-07,156
runcard_A,2019-10-07,157
runcard_A,2019-10-07,158
runcard_B,2019-10-07,159
runcard_A,2019-10-07,160
runcard_B,2019-10-07,161
runcard_B,2019-10-07,162
runcard_A,2019-10-07,163
runcard_A,2019-10-07,164
runcard_B,2019-10-07,165
runcard_B,2019-10-07,166
runcard_B,2019-10-07,167
runcard_B,2019-10-07,168
runcard_A,2019-10-07,169
runcard_B,2019-10-07,170
runcard_B,2019-10-07,171
runcard_A,2019-10-07,172
runcard_A,2019-10-07,173
runcard_A,2019-10-07,174
runcard_B,2019-10-07,175
runcard_B,2019-10-07,176
runcard_B,2019-10-07,177
runcard_A,2019-10-07,178
runcard_A,2019-10-07,179
runcard_B,2019-10-07,180
runcard_B,2019-10-07,181
runcard_B,2019-10-07,182
runcard_B,2019-10-07,183
runcard_B,2019-10-07,184
runcard_A,2019-10-07,185
runcard_A,2019-10-07,186
runcard_B,2019-10-08,187
runcard_B,2019-10-08,188
runcard_A,2019-10-08,189
runcard_A,2019-10-08,190
runcard_A,2019-10-08,191
runcard_A,2019-10-08,192
runcard_A,2019-10-08,193
runcard_B,2019-10-08,194
runcard_B,2019-10-08,195
runcard_B,2019-10-08,196
runcard_B,2019-10-08,197
runcard_B,2019-10-08,198
runcard_A,2019-10-08,199
runcard_B,2019-10-08,200
runcard_A,2019-10-08,201
runcard_B,2019-10-08,202
runcard_A,2019-10-08,203
runcard_B,2019-10-08,204
runcard_A,2019-10-08,205
runcard_A,2019-10-08,206
runcard_A,2019-10-08,207
runcard_A,2019-10-08,208
runcard_B,2019-10-08,209
runcard_A,2019-10-08,210
runcard_A,2019-10-08,211
runcard_A,2019-10-08,212
runcard_B,2019-10-08,213
runcard_B,2019-10-08,214
runcard_A,2019-10-08,215
runcard_B,2019-10-08,216
runcard_A,2019-10-08,217
runcard_A,2019-10-09,218
runcard_B,2019-10-09,219
runcard_A,2019-10-09,220
runcard_B,2019-10-09,221
runcard_B,2019-10-09,222
runcard_A,2019-10-09,223
runcard_A,2019-10-09,224
runcard_A,2019-10-09,225
runcard_B,2019-10-09,226
runcard_A,2019-10-09,227
runcard_A,2019-10-09,228
runcard_A,2019-10-09,229
runcard_A,2019-10-09,230
runcard_A,2019-10-09,231
runcard_A,2019-10-09,232
runcard_B,2019-10-09,233
runcard_B,2019-10-09,234
runcard_A,2019-10-09,235
runcard_A,2019-10-09,236
runcard_B,2019-10-09,237
runcard_B,2019-10-09,238
runcard_A,2019-10-09,239
runcard_A,2019-10-09,240
runcard_A,2019-10-09,241
runcard_A,2019-10-09,242
runcard_B,2019-10-10,243
runcard_A,2019-10-10,244
runcard_B,2019-10-10,245
runcard_B,2019-10-10,246
runcard_A,2019-10-10,247
runcard_B,2019-10-10,248
runcard_A,2019-10-10,249
runcard_A,2019-10-10,250
runcard_B,2019-10-10,251
runcard_A,2019-10-10,252
runcard_B,2019-10-10,253
runcard_B,2019-10-10,254
runcard_B,2019-10-10,255
runcard_A,2019-10-10,256
runcard_B,2019-10-10,257
runcard_B,2019-10-10,258
runcard_A,2019-10-10,259
runcard_A,2019-10-10,260
runcard_A,2019-10-10,261
runcard_A,2019-10-10,262
runcard_A,2019-10-10,263
runcard_B,2019-10-10,264
runcard_A,2019-10-10,265
runcard_B,2019-10-10,266
runcard_B,2019-10-10,267
runcard_B,2019-10-10,268
runcard_A,2019-10-11,269
runcard_B,2019-10-11,270
runcard_B,2019-10-11,271
runcard_B,2019-10-11,272
runcard_B,2019-10-11,273
runcard_A,2019-10-11,274
runcard_A,2019-10-11,275
runcard_A,2019-10-11,276
runcard_B,2019-10-11,277
runcard_B,2019-10-11,278
runcard_A,2019-10-11,279
runcard_A,2019-10-11,280
runcard_A,2019-10-11,281
runcard_A,2019-10-11,282
runcard_B,2019-10-11,283
runcard_B,2019-10-11,284
runcard_B,2019-10-11,285
runcard_B,2019-10-11,286
runcard_B,2019-10-11,287
runcard_A,2019-10-11,288
runcard_A,2019-10-11,289
runcard_A,2019-10-11,290
runcard_B,2019-10-11,291
runcard_A,2019-10-11,292
runcard_A,2019-10-11,293
runcard_A,2019-10-11,294
runcard_B,2019-10-11,295
runcard_A,2019-10-11,296
runcard_B,2019-10-12,297
runcard_B,2019-10-12,298
runcard_B,2019-10-12,299
runcard_A,2019-10-12,300
runcard_A,2019-10-12,301
runcard_B,2019-10-12,302
runcard_A,2019-10-12,303
runcard_A,2019-10-12,304
runcard_B,2019-10-12,305
runcard_A,2019-10-12,306
runcard_B,2019-10-12,307
runcard_A,2019-10-12,308
runcard_B,2019-10-12,309
runcard_A,2019-10-12,310
runcard_A,2019-10-12,311
runcard_B,2019-10-12,312
runcard_B,2019-10-12,313
runcard_B,2019-10-12,314
runcard_B,2019-10-12,315
runcard_B,2019-10-12,316
runcard_A,2019-10-12,317
runcard_A,2019-10-12,318
runcard_B,2019-10-12,319
runcard_A,2019-10-12,320
runcard_A,2019-10-13,321
runcard_B,2019-10-13,322
runcard_B,2019-10-13,323
runcard_B,2019-10-13,324
runcard_B,2019-10-13,325
runcard_B,2019-10-13,326
runcard_B,2019-10-13,327
runcard_A,2019-10-13,328
runcard_B,2019-10-13,329
runcard_A,2019-10-13,330
runcard_A,2019-10-13,331
runcard_B,2019-10-13,332
runcard_B,2019-10-13,333
runcard_A,2019-10-13,334
runcard_B,2019-10-13,335
runcard_B,2019-10-13,336
runcard_B,2019-10-13,337
runcard_B,2019-10-13,338
runcard_A,2019-10-13,339
runcard_A,2019-10-13,340
runcard_A,2019-10-13,341
runcard_A,2019-10-13,342
runcard_B,2019-10-13,343
runcard_B,2019-10-13,344
runcard_A,2019-10-14,345
runcard_A,2019-10-14,346
runcard_B,2019-10-14,347
runcard_B,2019-10-14,348
runcard_A,2019-10-14,349
runcard_B,2019-10-14,350
runcard_A,2019-10-14,351
runcard_A,2019-10-14,352
runcard_B,2019-10-14,353
runcard_A,2019-10-14,354
runcard_A,2019-10-14,355
runcard_B,2019-10-14,356
runcard_A,2019-10-14,357
runcard_A,2019-10-14,358
runcard_B,2019-10-14,359
runcard_B,2019-10-14,360
runcard_A,2019-10-14,361
runcard_A,2019-10-14,362
runcard_B,2019-10-14,363
runcard_B,2019-10-14,364
runcard_A,2019-10-14,365
runcard_B,2019-10-14,366
runcard_B,2019-10-14,367
runcard_B,2019-10-14,368
runcard_B,2019-10-14,369
runcard_A,2019-10-15,370
runcard_A,2019-10-15,371
runcard_A,2019-10-15,372
runcard_B,2019-10-15,373
runcard_B,2019-10-15,374
runcard_B,2019-10-15,375
runcard_A,2019-10-15,376
runcard_B,2019-10-15,377
runcard_A,2019-10-15,378
runcard_A,2019-10-15,379
runcard_B,2019-10-15,380
runcard_B,2019-10-15,381
runcard_B,2019-10-15,382
runcard_B,2019-10-15,383
runcard_B,2019-10-15,384
runcard_A,2019-10-15,385
runcard_A,2019-10-15,386
runcard_B,2019-10-15,387
runcard_A,2019-10-15,388
runcard_B,2019-10-15,389
runcard_B,2019-10-15,390
runcard_A,2019-10-15,391
runcard_A,2019-10-15,392
runcard_B,2019-10-16,393
runcard_B,2019-10-16,394
runcard_A,2019-10-16,395
runcard_B,2019-10-16,396
runcard_B,2019-10-16,397
runcard_B,2019-10-16,398
runcard_B,2019-10-16,399
runcard_A,2019-10-16,400
runcard_B,2019-10-16,401
runcard_A,2019-10-16,402
runcard_A,2019-10-16,403
runcard_A,2019-10-16,404
runcard_B,2019-10-16,405
runcard_A,2019-10-16,406
runcard_A,2019-10-16,407
runcard_A,2019-10-16,408
runcard_B,2019-10-16,409
runcard_A,2019-10-16,410
runcard_A,2019-10-16,411
runcard_B,2019-10-16,412
runcard_A,2019-10-16,413
runcard_B,2019-10-16,414
runcard_B,2019-10-16,415
runcard_B,2019-10-16,416
runcard_B,2019-10-16,417
runcard_A,2019-10-16,418
runcard_A,2019-10-16,419
runcard_B,2019-10-16,420
runcard_B,2019-10-17,421
runcard_B,2019-10-17,422
runcard_B,2019-10-17,423
runcard_B,2019-10-17,424
runcard_B,2019-10-17,425
runcard_B,2019-10-17,426
runcard_A,2019-10-17,427
runcard_A,2019-10-17,428
runcard_B,2019-10-17,429
runcard_A,2019-10-17,430
runcard_A,2019-10-17,431
runcard_A,2019-10-17,432
runcard_B,2019-10-17,433
runcard_B,2019-10-17,434
runcard_A,2019-10-17,435
runcard_A,2019-10-17,436
runcard_A,2019-10-17,437
runcard_A,2019-10-17,438
runcard_A,2019-10-17,439
runcard_B,2019-10-17,440
runcard_A,2019-10-17,441
runcard_B,2019-10-17,442
runcard_A,2019-10-17,443
runcard_B,2019-10-17,444
runcard_A,2019-10-17,445
runcard_A,2019-10-17,446
runcard_B,2019-10-17,447
runcard_B,2019-10-17,448
runcard_B,2019-10-17,449
runcard_A,2019-10-17,450
runcard_A,2019-10-17,451
runcard_A,2019-10-17,452
runcard_A,2019-10-17,453
runcard_A,2019-10-17,454
runcard_A,2019-10-17,455
runcard_B,2019-10-17,456
runcard_B,2019-10-17,457
runcard_A,2019-10-17,458
runcard_B,2019-10-17,459
runcard_B,2019-10-17,460
runcard_A,2019-10-18,461
runcard_B,2019-10-18,462
runcard_A,2019-10-18,463
runcard_A,2019-10-18,464
runcard_B,2019-10-18,465
runcard_A,2019-10-18,466
runcard_A,2019-10-18,467
runcard_B,2019-10-18,468
runcard_A,2019-10-18,469
runcard_A,2019-10-18,470
runcard_B,2019-10-18,471
runcard_B,2019-10-18,472
runcard_A,2019-10-18,473
runcard_A,2019-10-18,474
runcard_A,2019-10-18,475
runcard_B,2019-10-18,476
runcard_B,2019-10-18,477
runcard_A,2019-10-18,478
runcard_B,2019-10-18,479
runcard_A,2019-10-18,480
runcard_B,2019-10-18,481
runcard_A,2019-10-18,482
runcard_B,2019-10-18,483
runcard_A,2019-10-18,484
runcard_B,2019-10-18,485
runcard_A,2019-10-18,486
runcard_B,2019-10-19,487
runcard_A,2019-10-19,488
runcard_A,2019-10-19,489
runcard_B,2019-10-19,490
runcard_A,2019-10-19,491
runcard_A,2019-10-19,492
runcard_A,2019-10-19,493
runcard_A,2019-10-19,494
runcard_B,2019-10-19,495
runcard_B,2019-10-19,496
runcard_B,2019-10-19,497
runcard_B,2019-10-19,498
runcard_A,2019-10-19,499
runcard_A,2019-10-19,500
runcard_A,2019-10-19,501
runcard_A,2019-10-19,502
runcard_A,2019-10-19,503
runcard_B,2019-10-19,504
runcard_B,2019-10-19,505
runcard_A,2019-10-19,506
runcard_A,2019-10-19,507
runcard_B,2019-10-19,508
runcard_A,2019-10-19,509
runcard_B,2019-10-19,510
runcard_B,2019-10-19,511
runcard_A,2019-10-19,512
runcard_A,2019-10-19,513
runcard_B,2019-10-19,514
runcard_A,2019-10-19,515
runcard_B,2019-10-19,516
runcard_A,2019-10-20,517
runcard_A,2019-10-20,518
runcard_B,2019-10-20,519
runcard_B,2019-10-20,520
runcard_B,2019-10-20,521
runcard_B,2019-10-20,522
runcard_B,2019-10-20,523
runcard_A,2019-10-20,524
runcard_B,2019-10-20,525
runcard_A,2019-10-20,526
runcard_A,2019-10-20,527
runcard_A,2019-10-20,528
runcard_A,2019-10-20,529
runcard_B,2019-10-20,530
runcard_A,2019-10-20,531
runcard_B,2019-10-20,532
runcard_A,2019-10-20,533
runcard_B,2019-10-20,534
runcard_B,2019-10-20,535
runcard_A,2019-10-20,536
runcard_B,2019-10-20,537
runcard_B,2019-10-20,538
runcard_A,2019-10-20,539
runcard_A,2019-10-20,540
runcard_A,2019-10-20,541
runcard_A,2019-10-20,542
runcard_A,2019-10-20,543
runcard_B,2019-10-21,544
runcard_A,2019-10-21,545
runcard_A,2019-10-21,546
runcard_A,2019-10-21,547
runcard_B,2019-10-21,548
runcard_B,2019-10-21,549
runcard_B,2019-10-21,550
runcard_A,2019-10-21,551
runcard_A,2019-10-21,552
runcard_B,2019-10-21,553
runcard_B,2019-10-21,554
runcard_A,2019-10-21,555
runcard_B,2019-10-21,556
runcard_B,2019-10-21,557
runcard_B,2019-10-21,558
runcard_A,2019-10-21,559
runcard_B,2019-10-21,560
runcard_A,2019-10-21,561
runcard_B,2019-10-21,562
runcard_A,2019-10-21,563
runcard_A,2019-10-21,564
runcard_A,2019-10-21,565
runcard_B,2019-10-21,566
runcard_B,2019-10-21,567
runcard_B,2019-10-21,568
runcard_A,2019-10-22,569
runcard_A,2019-10-22,570
runcard_A,2019-10-22,571
runcard_A,2019-10-22,572
runcard_A,2019-10-22,573
runcard_A,2019-10-22,574
runcard_A,2019-10-22,575
runcard_B,2019-10-22,576
runcard_A,2019-10-22,577
runcard_B,2019-10-22,578
runcard_B,2019-10-22,579
runcard_A,2019-10-22,580
runcard_A,2019-10-22,581
runcard_A,2019-10-22,582
runcard_A,2019-10-22,583
runcard_A,2019-10-22,584
runcard_B,2019-10-22,585
runcard_B,2019-10-22,586
runcard_B,2019-10-22,587
runcard_B,2019-10-22,588
runcard_B,2019-10-22,589
runcard_A,2019-10-22,590
runcard_B,2019-10-22,591
runcard_A,2019-10-22,592
runcard_B,2019-10-22,593
runcard_A,2019-10-22,594
runcard_A,2019-10-22,595
runcard_B,2019-10-23,596
runcard_A,2019-10-23,597
runcard_A,2019-10-23,598
runcard_B,2019-10-23,599
runcard_B,2019-10-23,600
runcard_B,2019-10-23,601
runcard_B,2019-10-23,602
runcard_A,2019-10-23,603
runcard_B,2019-10-23,604
runcard_A,2019-10-23,605
runcard_A,2019-10-23,606
runcard_B,2019-10-23,607
runcard_A,2019-10-23,608
runcard_B,2019-10-23,609
runcard_A,2019-10-23,610
runcard_B,2019-10-23,611
runcard_B,2019-10-23,612
runcard_B,2019-10-23,613
runcard_A,2019-10-23,614
runcard_A,2019-10-23,615
runcard_A,2019-10-23,616
runcard_B,2019-10-23,617
runcard_B,2019-10-23,618
runcard_B,2019-10-23,619
runcard_B,2019-10-23,620
runcard_B,2019-10-23,621
runcard_A,2019-10-23,622
runcard_A,2019-10-23,623
runcard_A,2019-10-23,624
runcard_B,2019-10-23,625
runcard_A,2019-10-23,626
runcard_B,2019-10-24,627
runcard_B,2019-10-24,628
runcard_B,2019-10-24,629
runcard_A,2019-10-24,630
runcard_B,2019-10-24,631
runcard_B,2019-10-24,632
runcard_A,2019-10-24,633
runcard_A,2019-10-24,634
runcard_B,2019-10-24,635
runcard_B,2019-10-24,636
runcard_B,2019-10-24,637
runcard_A,2019-10-24,638
runcard_B,2019-10-24,639
runcard_B,2019-10-24,640
runcard_A,2019-10-24,641
runcard_A,2019-10-24,642
runcard_A,2019-10-24,643
runcard_B,2019-10-24,644
runcard_B,2019-10-24,645
runcard_A,2019-10-24,646
runcard_A,2019-10-24,647
runcard_B,2019-10-24,648
runcard_B,2019-10-24,649
runcard_A,2019-10-25,650
runcard_A,2019-10-25,651
runcard_B,2019-10-25,652
runcard_A,2019-10-25,653
runcard_B,2019-10-25,654
runcard_A,2019-10-25,655
runcard_B,2019-10-25,656
runcard_A,2019-10-25,657
runcard_B,2019-10-25,658
runcard_A,2019-10-25,659
runcard_A,2019-10-25,660
runcard_A,2019-10-25,661
runcard_B,2019-10-25,662
runcard_B,2019-10-25,663
runcard_B,2019-10-25,664
runcard_B,2019-10-25,665
runcard_B,2019-10-25,666
runcard_B,2019-10-25,667
runcard_A,2019-10-25,668
runcard_B,2019-10-25,669
runcard_B,2019-10-25,670
runcard_A,2019-10-25,671
runcard_B,2019-10-25,672
runcard_B,2019-10-25,673
runcard_A,2019-10-25,674
runcard_A,2019-10-25,675
runcard_A,2019-10-25,676
runcard_B,2019-10-25,677
runcard_B,2019-10-25,678
runcard_A,2019-10-25,679
runcard_A,2019-10-25,680
runcard_A,2019-10-25,681
runcard_B,2019-10-25,682
runcard_B,2019-10-25,683
runcard_B,2019-10-26,684
runcard_A,2019-10-26,685
runcard_A,2019-10-26,686
runcard_B,2019-10-26,687
runcard_B,2019-10-26,688
runcard_A,2019-10-26,689
runcard_A,2019-10-26,690
runcard_A,2019-10-26,691
runcard_A,2019-10-26,692
runcard_A,2019-10-26,693
runcard_B,2019-10-26,694
runcard_B,2019-10-26,695
runcard_B,2019-10-26,696
runcard_A,2019-10-26,697
runcard_B,2019-10-26,698
runcard_B,2019-10-26,699
runcard_B,2019-10-26,700
runcard_A,2019-10-26,701
runcard_A,2019-10-26,702
runcard_B,2019-10-26,703
runcard_A,2019-10-26,704
runcard_B,2019-10-26,705
runcard_A,2019-10-26,706
runcard_A,2019-10-26,707
runcard_A,2019-10-26,708
runcard_A,2019-10-26,709
runcard_A,2019-10-26,710
runcard_B,2019-10-26,711
runcard_A,2019-10-27,712
runcard_B,2019-10-27,713
runcard_A,2019-10-27,714
runcard_B,2019-10-27,715
runcard_B,2019-10-27,716
runcard_B,2019-10-27,717
runcard_B,2019-10-27,718
runcard_A,2019-10-27,719
runcard_B,2019-10-27,720
runcard_A,2019-10-27,721
runcard_A,2019-10-27,722
runcard_A,2019-10-27,723
runcard_B,2019-10-27,724
runcard_A,2019-10-27,725
runcard_B,2019-10-27,726
runcard_B,2019-10-27,727
runcard_A,2019-10-27,728
runcard_B,2019-10-27,729
runcard_B,2019-10-27,730
runcard_B,2019-10-27,731
runcard_B,2019-10-27,732
runcard_A,2019-10-27,733
runcard_A,2019-10-27,734
runcard_A,2019-10-27,735
runcard_A,2019-10-28,736
runcard_B,2019-10-28,737
runcard_A,2019-10-28,738
runcard_B,2019-10-28,739
runcard_A,2019-10-28,740
runcard_B,2019-10-28,741
runcard_A,2019-10-28,742
runcard_A,2019-10-28,743
runcard_A,2019-10-28,744
runcard_B,2019-10-28,745
runcard_B,2019-10-28,746
runcard_A,2019-10-28,747
runcard_A,2019-10-28,748
runcard_B,2019-10-28,749
runcard_B,2019-10-28,750
runcard_A,2019-10-28,751
runcard_A,2019-10-28,752
runcard_A,2019-10-28,753
runcard_A,2019-10-28,754
runcard_A,2019-10-28,755
runcard_B,2019-10-28,756
runcard_A,2019-10-28,757
runcard_B,2019-10-28,758
runcard_B,2019-10-28,759
runcard_B,2019-10-28,760
runcard_A,2019-10-28,761
runcard_B,2019-10-28,762
runcard_A,2019-10-28,763
runcard_A,2019-10-28,764
runcard_A,2019-10-29,765
runcard_B,2019-10-29,766
runcard_A,2019-10-29,767
runcard_A,2019-10-29,768
runcard_A,2019-10-29,769
runcard_B,2019-10-29,770
runcard_B,2019-10-29,771
runcard_B,2019-10-29,772
runcard_A,2019-10-29,773
runcard_B,2019-10-29,774
runcard_B,2019-10-29,775
runcard_B,2019-10-29,776
runcard_A,2019-10-29,777
runcard_B,2019-10-29,778
runcard_B,2019-10-29,779
runcard_A,2019-10-29,780
runcard_A,2019-10-29,781
runcard_A,2019-10-29,782
runcard_A,2019-10-29,783
runcard_B,2019-10-29,784
runcard_B,2019-10-29,785
runcard_A,2019-10-29,786
runcard_B,2019-10-29,787
runcard_B,2019-10-29,788
runcard_A,2019-10-29,789
runcard_B,2019-10-29,790
runcard_B,2019-10-29,791
runcard_A,2019-10-29,792
runcard_A,2019-10-29,793
runcard_A,2019-10-29,794
runcard_B,2019-10-30,795
runcard_A,2019-10-30,796
runcard_A,2019-10-30,797
runcard_A,2019-10-30,798
runcard_B,2019-10-30,799
runcard_B,2019-10-30,800
runcard_A,2019-10-30,801
runcard_A,2019-10-30,802
runcard_B,2019-10-30,803
runcard_A,2019-10-30,804
runcard_B,2019-10-30,805
runcard_A,2019-10-30,806
runcard_B,2019-10-30,807
runcard_B,2019-10-30,808
runcard_B,2019-10-30,809
runcard_A,2019-10-30,810
runcard_B,2019-10-30,811
runcard_A,2019-10-30,812
runcard_B,2019-10-30,813
runcard_B,2019-10-30,814
runcard_B,2019-10-30,815
runcard_A,2019-10-30,816
runcard_B,2019-10-30,817
runcard_A,2019-10-30,818
runcard_A,2019-10-30,819
runcard_B,2019-10-30,820
runcard_B,2019-10-30,821
runcard_B,2019-10-30,822
runcard_A,2019-10-30,823
runcard_A,2019-10-31,824
runcard_A,2019-10-31,825
runcard_A,2019-10-31,826
runcard_A,2019-10-31,827
runcard_B,2019-10-31,828
runcard_A,2019-10-31,829
runcard_B,2019-10-31,830
runcard_B,2019-10-31,831
runcard_B,2019-10-31,832
runcard_B,2019-10-31,833
runcard_B,2019-10-31,834
runcard_A,2019-10-31,835
runcard_A,2019-10-31,836
runcard_A,2019-10-31,837
runcard_B,2019-10-31,838
runcard_B,2019-10-31,839
runcard_A,2019-10-31,840
runcard_B,2019-10-31,841
runcard_A,2019-10-31,842
runcard_A,2019-10-31,843
runcard_B,2019-10-31,844
runcard_B,2019-10-31,845
runcard_A,2019-10-31,846
runcard_A,2019-10-31,847
runcard_B,2019-10-31,848
runcard_B,2019-10-31,849
runcard_B,2019-10-31,850
runcard_B,2019-10-31,851
runcard_A,2019-10-31,852
runcard_A,2019-10-31,853
runcard_A,2019-11-01,854
runcard_B,2019-11-01,855
runcard_A,2019-11-01,856
runcard_A,2019-11-01,857
runcard_A,2019-11-01,858
runcard_A,2019-11-01,859
runcard_B,2019-11-01,860
runcard_A,2019-11-01,861
runcard_B,2019-11-01,862
runcard_B,2019-11-01,863
runcard_A,2019-11-01,864
runcard_A,2019-11-01,865
runcard_B,2019-11-01,866
runcard_B,2019-11-01,867
runcard_A,2019-11-01,868
runcard_A,2019-11-01,869
runcard_B,2019-11-01,870
runcard_B,2019-11-01,871
runcard_B,2019-11-01,872
runcard_B,2019-11-01,873
runcard_B,2019-11-01,874
runcard_B,2019-11-01,875
runcard_A,2019-11-01,876
runcard_A,2019-11-01,877
runcard_A,2019-11-01,878
runcard_A,2019-11-01,879
runcard_B,2019-11-01,880
runcard_A,2019-11-01,881
runcard_A,2019-11-02,882
runcard_B,2019-11-02,883
runcard_B,2019-11-02,884
runcard_B,2019-11-02,885
runcard_A,2019-11-02,886
runcard_B,2019-11-02,887
runcard_A,2019-11-02,888
runcard_B,2019-11-02,889
runcard_B,2019-11-02,890
runcard_B,2019-11-02,891
runcard_A,2019-11-02,892
runcard_B,2019-11-02,893
runcard_B,2019-11-02,894
runcard_B,2019-11-02,895
runcard_A,2019-11-02,896
runcard_A,2019-11-02,897
runcard_A,2019-11-02,898
runcard_B,2019-11-02,899
runcard_B,2019-11-02,900
runcard_B,2019-11-02,901
runcard_B,2019-11-02,902
runcard_B,2019-11-02,903
runcard_B,2019-11-02,904
runcard_B,2019-11-02,905
runcard_B,2019-11-02,906
runcard_A,2019-11-02,907
runcard_A,2019-11-03,908
runcard_A,2019-11-03,909
runcard_A,2019-11-03,910
runcard_B,2019-11-03,911
runcard_A,2019-11-03,912
runcard_B,2019-11-03,913
runcard_A,2019-11-03,914
runcard_A,2019-11-03,915
runcard_A,2019-11-03,916
runcard_A,2019-11-03,917
runcard_A,2019-11-03,918
runcard_B,2019-11-03,919
runcard_A,2019-11-03,920
runcard_A,2019-11-03,921
runcard_B,2019-11-03,922
runcard_B,2019-11-03,923
runcard_A,2019-11-03,924
runcard_B,2019-11-03,925
runcard_A,2019-11-03,926
runcard_B,2019-11-03,927
runcard_B,2019-11-03,928
runcard_B,2019-11-03,929
runcard_B,2019-11-03,930
